uuid,female,male,other,skip,total
0030b7d9-dad6-48f4-a847-6096eadb2001,0,3,0,0,3
00ad83ef-e5a7-4623-b0e0-6040e9970d41,0,4,0,0,4
012acf20-825a-45fc-8879-83fc195733c0,0,4,0,0,4
01ed9752-c01b-48cd-9694-6c30e0b3ea3c,0,3,0,0,3
044566e3-380a-4b1e-836c-6e8c3463b7da,0,2,0,2,4
066cfe5c-cba8-4b67-9fa6-caeb80e57f32,0,3,0,0,3
073ace5a-3f2e-43e3-a1a6-73b5e518384d,0,3,0,0,3
084bf68d-b0af-4ee2-8de3-b0a95a3c4bf0,0,4,0,1,5
08e9903a-55a6-4317-8b35-9e69ad249440,0,4,0,0,4
092f4136-5c1c-4feb-aa18-8459cf159488,0,4,0,0,4
09cf7095-10e0-49c9-9462-9db9470eceab,0,2,0,1,3
0ae4ebfe-2c22-49ef-bd53-8ccb1f149e67,0,4,0,0,4
0afcba4c-7425-40f8-8e5a-f9d095753dd4,0,3,0,0,3
0b3c7b64-ec8a-41b5-9a47-0f1bf8a84a99,0,4,0,0,4
0b6f567e-823b-46ce-9762-108c6c6704ad,0,4,0,0,4
0b9019a3-fb04-4f75-a752-3fc1eabfd6c0,5,0,0,0,5
0cd26617-4efb-4923-a0d1-00514c79bab2,0,3,0,0,3
0cd2d4c9-1568-41f4-92fe-dc8bb2b22959,0,3,0,0,3
0cf6ea45-d0d6-4036-a0a4-967595a5c331,0,4,0,0,4
0d3b31d1-7027-4441-8ca9-70761452b841,0,3,0,0,3
0d494992-57a9-4e72-a84f-553e568e80ed,0,3,0,0,3
0da604e3-3734-49f0-b235-dae85fbeed65,0,4,0,0,4
0e1592dd-e360-40e0-82af-cb6f39956a5a,2,0,0,1,3
0e2c4697-c9b4-4df4-a90a-98c7af328ed5,0,3,0,0,3
0e627c8a-b4ea-4f38-bc37-2df86d4ff6b1,2,0,0,1,3
0e7823b8-0b5e-42f2-a7b1-503f062e361b,0,3,0,0,3
0e9601e3-e5f8-4b8f-9fd3-8feb6f969060,5,0,0,0,5
0eb2dcd5-e332-4b4d-942d-5b3c20aeafec,2,0,0,1,3
0ec9ba41-91a7-4e39-a3b9-733c80d02b4e,0,3,0,0,3
0f1659a7-ae08-42d4-8617-34943ad257d0,0,4,0,0,4
0f4fe66f-8763-41cb-a45f-00710f503526,0,3,0,0,3
0f6d265f-4c4a-40f9-ad0d-5765707f3a10,0,5,0,0,5
100df443-c45c-4737-b223-b1277e830bff,5,0,0,0,5
1086fbf9-a2b2-4707-943e-d76629ae9a22,0,3,0,0,3
128da19b-5723-4fdc-8a1a-9043077b6f80,0,4,0,0,4
1458e194-46f5-498f-ae3a-d9edb78ffe99,0,4,0,0,4
145ecf2e-dccb-4092-a576-bd6d630fad17,0,4,0,0,4
167197f0-ed89-469f-83f4-faced5bebfee,0,3,0,0,3
1787ffd9-339b-40e5-98c3-d807d8cff66b,0,4,0,0,4
183dc91d-f3c8-426c-b7a7-02186bae2714,0,3,0,0,3
1a4c70fe-42ad-4d70-bd26-04c71e189901,0,4,0,0,4
1bd55204-23f3-46b9-9acf-00e4d11d207e,0,3,0,0,3
