aph_id,photo,email,facebook,website,twitter
008K0,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/008K0/upload_ref_binary/008K0.jpg,Anthony.Byrne.MP@aph.gov.au,http://www.facebook.com/anthonybyrne,http://www.anthonybyrnemp.com/,http://twitter.com/AnthonyByrne_MP
00AKI,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AKI/upload_ref_binary/00AKI.jpg,Peter.Dutton.MP@aph.gov.au,http://www.facebook.com/peterduttonmp,HTTP://www.peterdutton.com.au,http://twitter.com/PeterDutton_MP
00AMM,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AMM/upload_ref_binary/00AMM.jpg,Luke.Hartsuyker.MP@aph.gov.au,,http://www.lukehartsuyker.com.au/,
00AMN,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AMN/upload_ref_binary/00AMN.jpg,,http://www.facebook.com/pages/Sussan-Ley-MP/198830586850988,http://www.sussanley.com/,http://twitter.com/sussanley
00AMR,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AMR/upload_ref_binary/00AMR.JPG,Catherine.King.MP@aph.gov.au,http://www.facebook.com/CatherineKingMP,http://www.catherineking.com.au/,http://twitter.com/CatherineKingMP
00AMT,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AMT/upload_ref_binary/00AMT.jpg,Maria.Vamvakinou.MP@aph.gov.au,http://en-gb.facebook.com/people/Maria-Vamvakinou-Mp/100000798112750,http://www.mariavamvakinou.com,http://twitter.com/MariaVamvakinou
00AMV,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AMV/upload_ref_binary/00AMV.jpg,Greg.Hunt.MP@aph.gov.au,http://www.facebook.com/greg.hunt.mp,http://www.greghunt.com.au/,http://www.twitter.com/greghuntmp
00AN0,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AN0/upload_ref_binary/00AN0.jpg,,https://www.facebook.com/StevenCioboMP,http://www.stevenciobo.com/,https://twitter.com/stevenciobo
00AN1,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AN1/upload_ref_binary/00AN1.JPG,John.Cobb.MP@aph.gov.au,,http://www.johncobb.com.au/,
00AN3,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00AN3/upload_ref_binary/00AN3.jpg,Brendan.O'Connor.MP@aph.gov.au,https://www.facebook.com/pages/Brendan-OConnor-MP/287789063686?sk=info,http://www.brendanoconnor.com.au,
00APG,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00APG/upload_ref_binary/00APG.JPG,Tony.Smith.MP@aph.gov.au,https://www.facebook.com/tonysmithmp,http://www.tonysmithmp.com/,http://twitter.com/TonySmithMP
