id,uuid
tufan-erhurman,01b736c9-bba7-48d7-add9-760ecaed6b03
salih-izbul,0c924477-cd63-4d79-8907-782529fe1b42
hamza-ersan-saner,1364d999-3e01-46fb-88fb-c01130903a1e
fikri-ataoglu,1895ee86-c174-4f65-8b88-25565e6df627
zeki-celer,19740958-da1b-44cb-b585-5c9a2ec31ae3
izlem-gurcag,19897153-f032-4bc9-9a14-5ad6c7d8ed18
mentes-gunduz,19968619-2ee0-425a-86ed-fa0642a5e9c8
ferdi-sabit-soyer,1d648202-136b-4755-bf0a-d2788cf6824d
erkut-sahali,2720afd9-7195-447b-b94d-199ee1d53b8e
ozkan-yorgancioglu,2b552d58-41f1-42e0-8fc2-1c96b43686fa
huseyin-ercal,2c4f7644-0e5a-4539-b4c4-a9fca9d32475
unal-ustel,2f78e5fd-b525-4148-8de9-d4d2eaf3fafd
hasan-tacoy,3021557f-8eff-436e-ae1a-e6ef4093f051
ahmet-gulle,352bfc03-0adb-439a-a962-5f9b46c7d8f4
hakan-dincyurek,35c6b15e-c034-4145-84f8-52146556c6bb
nazim-cavusoglu,395cdea1-9c25-4de4-8dd4-72bd85248149
hamit-bakirci,43bb6876-2891-4065-9c10-2a1c3fae5695
asim-akansoy,4c404f8d-8a14-4432-8270-6afc80a26c27
biray-hamzaogullari,4e4a18e6-165d-4c32-ab44-2664ba15c8ce
kemal-durust,51a278e5-55dd-4986-99bc-01dbca7456d0
fazilet-ozdenefe,5da30f95-6c72-426f-a4b7-d9d6a5267e26
erdal-ozcenk,62c5a59e-d317-448a-8cd2-bd8b379e2c6c
armagan-candan,68443233-3d6c-4467-84a3-1de859c5480a
dogus-derya,70ecdab0-7723-4cda-89be-34d3b0a61cd0
arif-albayrak,71216f7f-89ea-4f10-98c4-9e1ade12b1b4
teberruken-ulucay,72205af3-e63a-400d-90bd-ab6274c2cce8
omer-soyer-kalyoncu,776882ca-48d3-4520-bd31-e7734107bd7c
sunat-atun,803c2919-9cb2-49c9-b7e4-26beccaa53e4
mustafa-arabacioglu,81051fa1-7636-45a4-bdc6-d5c39f16680d
ergun-serdaroglu,8bd88db5-c254-4417-99c5-8883ac6c8be8
mehmet-cakici,8d389af1-0e89-4369-a9b6-bcae61f1edb0
sibel-siber,9557053a-35fa-4c8c-a965-d36fe8c5305d
huseyin-angolemli,98a18a1f-45c8-4e03-a866-8f9873a7ee50
birikim-ozgur,9942719a-8e48-4cc4-894c-c960689bf49a
ersin-tatar,a200a290-ecc2-45cb-b513-dda47b8368d7
huseyin-avkiran-alanli,a364db9a-4755-44c0-8de4-a7bd6d3c125b
huseyin-ozgurgun,a4aeb542-a0b4-4b5c-ada7-85e38f4dba69
faiz-sucuoglu,b579c730-8e0a-49f5-bccf-dd380369adf7
kutlu-evren,b7451bfe-1902-45ba-851d-15ad508fcae0
ozdemir-berova,be3a64ec-3edb-428c-abed-bbf1b4e22539
serdar-denktas,c75ea822-8a37-4de4-a9e0-fccc3103d8b2
tahsin-ertugruloglu,c77b7f65-8c97-4b70-93cb-b7c0c88221d8
ali-pilli,cb07e876-aded-41c9-80a6-184afd933fc3
dursun-oguz,d859c907-9648-4de4-b8e3-315ac02a7a9e
mehmet-caglar,dc5508f8-ee51-4431-9b26-8f1004643c53
abbas-sinay,df615f5e-ab4e-44e4-aeeb-887e5994916a
onder-sennaroglu,e368e7cb-dd11-43d9-a52d-ac21a37658c3
ozdil-nami,e37cf9e6-4c47-4797-b88e-cda95cf640f4
ahmet-kasif,e5139463-422f-48e3-a28b-8f99f3861c68
zorlu-tore,e83cb2f4-2af8-4182-9e53-1cb64d81393a
