uuid,female,male,other,skip,total
03674614-a527-4841-a30c-c6ae73fbaae6,5,0,0,0,5
050d1aed-2543-436d-9fde-ac1a39a6047a,0,5,0,0,5
05c1421b-3228-4094-802a-0aa9d8062b01,4,0,0,1,5
078e2f4b-256c-4eb7-a6d8-9bb7017becc6,0,5,0,0,5
0807146c-eace-46e4-8114-36cbbfbb966e,0,5,0,0,5
09014452-32c2-47e3-8c12-321556636e5f,5,0,0,0,5
097fbc58-8a1a-4c5e-80cf-5e2c86867197,0,5,0,0,5
0a1bb041-4048-4561-9eea-a5480862f6d8,0,5,0,0,5
0a364e01-c870-4126-a10a-acb6eed87a06,0,5,0,0,5
0b943436-efa8-4b7f-a874-5f6c500a110e,0,2,0,0,2
0c92f44e-81d8-4955-a8f3-e9470d5044dd,5,0,0,0,5
0cd77ad8-e0ed-4fa9-9232-42af85503460,0,5,0,0,5
0da051b8-7f4e-48c8-89a0-a9c3a0ef334b,0,6,0,0,6
0de708af-3d0a-4f09-b30c-be14d6281a9f,0,5,0,0,5
0f137d95-4a90-4ee1-bff0-d3d694cfbb63,0,5,0,0,5
0f884fb3-d704-4a5e-811b-4c8275e24bcd,5,0,0,0,5
1029fa91-db12-4a32-8660-ad9f04c26308,0,5,0,0,5
10b9f57a-777e-43b0-9c8a-802a23abdae3,0,5,0,0,5
12771173-f30a-493d-9cbd-9ea0542f3611,5,0,0,0,5
14f619c4-2140-4307-8de2-b51ebb5a1677,0,5,0,0,5
1513aec9-b4a9-4b3c-9a51-6907d8e1fa43,0,5,0,0,5
158cc023-0f11-4226-9bce-ec78ad9e7c17,0,5,0,0,5
1845e4b2-84d9-42b3-b5d9-160f1f3696dd,0,5,0,0,5
1ad49b61-e653-4ee9-8420-9d742382a01c,6,0,0,0,6
1bcff30d-5611-4262-9fc9-ac4781041f7e,0,3,0,0,3
1c9e4353-a193-4b2e-a290-072cc2f82928,0,5,0,0,5
1d9a182f-0dce-4218-a5fe-c9dee58e20a2,5,0,0,0,5
1f635e73-3673-47f7-853d-51871a6475e1,5,0,0,0,5
1fd919fe-d39b-4f0a-826e-3e7de5a7b140,5,0,0,0,5
20ca2a9d-2a0e-4ca6-95f9-5b38cda9c32b,0,5,0,0,5
21d53d0f-b633-406f-9272-7b47b9106335,0,2,0,0,2
244e86a6-6a0c-4932-b186-b15956dc1643,0,3,0,0,3
25ce4e62-bb6c-48ea-b5c2-1761c873bea3,0,4,0,2,6
2859417d-adbb-4179-b1af-71a8b7b67dfe,0,5,0,0,5
2974e5d6-c07d-4c43-b00d-9d322d65306a,0,5,0,0,5
29cbaab2-7256-4d8a-9bb7-ae102764c7b7,0,5,0,0,5
29e002ee-6da3-4522-ae00-f74538640f0e,0,5,0,0,5
2af7d62d-f629-49c7-82c5-ced434e87f03,0,5,0,0,5
2bdb7ef0-2055-4af1-ae08-ecdb52b3bee0,0,3,0,0,3
2ed21ba4-ed94-4351-beb9-cc635ffc6e1e,0,5,0,0,5
2ee4291d-5b65-42fd-92a0-c4af37a0d245,0,5,0,0,5
330cea4d-3b2f-469f-95e1-c8c2e52da5c6,5,0,0,0,5
3349e225-701e-4128-83b9-c9a913fdc259,6,0,0,0,6
34762a60-4bdd-42bf-b41e-6a519cc89eae,0,5,0,0,5
34c5da85-bb54-4b83-babd-7164ba62cba7,0,2,0,0,2
34ebad93-606b-4d10-ba82-4b6348fb7314,0,5,0,0,5
369d8820-67e6-4928-acb4-8d24861ed938,0,5,0,0,5
3724e2df-3461-40dc-91bc-b1d7eaedad9d,0,5,0,0,5
3803fdd0-853d-4966-9596-469a9b2df9c0,0,5,0,0,5
38bab199-86df-4b1c-a7bc-22a3ab0e05ba,6,0,0,0,6
394f60cc-2732-477d-9d47-3cec0297a54e,0,6,0,0,6
3a598031-442b-4912-b5d4-867bc24d6916,0,5,0,4,9
3c8d12c6-6036-46c2-b74b-4fd2543009d4,5,0,0,0,5
3d159252-0ba0-47b0-88aa-e8f30722b586,0,5,0,2,7
3e077804-88dd-4c1c-b346-03a8c35345e9,5,0,0,0,5
3e8d6c04-8959-4d20-b9fc-945ca508106b,0,5,0,0,5
3ef4bf9e-6bb4-437e-b824-74906f6d61d7,5,0,0,0,5
3feddc12-f818-4886-bde0-b1564bcb1e86,5,0,0,0,5
430ce6bf-ce00-4b42-8d93-338447ce2fb7,6,0,0,0,6
437f636d-96d1-4633-9797-c7fec05d8273,0,5,0,0,5
44d6d2e2-3c37-49a6-87de-64a9faa16c3a,0,5,0,0,5
46b29cc1-2efc-46ff-b446-0dc5ac58aa86,5,0,0,0,5
46f3bd6e-1a22-49ba-9988-4a102a3df696,0,5,0,0,5
47442f71-65d4-48d7-a8db-479670404d51,0,5,0,0,5
47cc223b-fcc3-4a56-a525-53ced82fb1b8,0,2,0,0,2
4872e36d-a0f1-4cd0-af31-d847639011c5,5,0,0,0,5
48d15e46-6277-4fc8-8f97-55ff3054dd29,0,5,0,0,5
4a3cac7f-bab1-4d07-80ff-b5f6bd231e25,0,5,0,0,5
4c889039-ee91-4f0b-b25c-30211d0f130b,0,5,0,0,5
4c9e1eef-8640-4a4f-b2f1-cbe6c49c5ce3,0,5,0,0,5
4ca1a50c-84d0-4535-8f67-90ec6206c919,0,5,0,0,5
4f160f0c-dfd1-48a3-b324-cd46296e947a,0,5,0,0,5
52165273-dcda-4812-a2a7-a8e1df1450de,0,5,0,0,5
5255cfb7-f24e-4cd1-89ae-95590742aadc,0,5,0,0,5
5272e780-5796-438b-aefb-a8b965d8f007,5,0,0,0,5
528d6e2d-37d2-4dcd-8c2e-724d8b7e2013,0,5,0,0,5
5351031d-1470-4256-ad6a-2665a15145a6,0,3,0,0,3
