id,name__ru,name__en,name,wikipedia__en,wikipedia__ru,original_wikiname,name__hif,name__de,wikipedia__hif,gender,name__hi,name__es,name__nl,wikipedia__hi,given_name,name__it,name__fr,wikipedia__enwikiquote,name__az,wikipedia__az,wikipedia__fr,birth_date,death_date,name__zh_hans,name__zh_hant,name__zh_hk,name__zh_cn,name__zh_sg,name__zh_tw,name__pt,name__pl,name__fj,name__fi,name__gl,name__id,name__ja,name__el,name__sv,name__sco,name__zh,wikipedia__de,wikipedia__el,wikipedia__es,wikipedia__fi,wikipedia__fj,wikipedia__gl,wikipedia__id,wikipedia__ja,wikipedia__pl,wikipedia__pt,wikipedia__sv,wikipedia__zh,identifier__VIAF,identifier__LCAuth,identifier__freebase,name__ta,wikipedia__ta,image,name__cy,name__la,name__oc,name__vi,wikipedia__la,wikipedia__oc,wikipedia__vi,website,wikipedia__tr,identifier__FAST,name__tr,name__hu
Q11034454,Раджеш Сингх,Rajesh Singh,Rajesh Singh,Rajesh Singh,,Rajesh Singh,Rajesh Singh,Rajesh Singh,Rajesh Singh,male,,,,,Rajesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11142317,,Surendra Lal,Surendra Lal,Surendra Lal,,Surendra Lal,Surendra Lal,Surendra Lal,Surendra Lal,male,,Surendra Lal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surendra Lal
Q16201332,,Mitieli Bulanauca,Mitieli Bulanauca,Mitieli Bulanauca,,Mitieli Bulanauca,,Mitieli Bulanauca,,male,,,Mitieli Bulanauca,,,Mitieli Bulanauca,Mitieli Bulanauca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16250228,,Simione Kaitani,Simione Kaitani,Simione Kaitani,,Simione Kaitani,,Simione Kaitani,,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16731444,,Isireli Leweniqila,Isireli Leweniqila,Isireli Leweniqila,,Isireli Leweniqila,,Isireli Leweniqila,,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16875253,,Losena Salabula,Losena Salabula,Losena Salabula,,Losena Salabula,,Losena Salabula,,female,,,,,,Losena Salabula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q3311718,,Mick Beddoes,Mick Beddoes,Mick Beddoes,,Mick Beddoes,,Mick Beddoes,,male,,Mick Beddoes,Mick Beddoes,,Mick,,Mick Beddoes,,,,Mick Beddoes,1951-07-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q3635897,,Dewan Chand,Dewan Chand,Dewan Chand,,Dewan Chand,Dewan Chand,Dewan Chand,Dewan Chand,male,दिवान चन्द,,Dewan Chand,दिवान चन्द,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q3635907,,Felix Anthony,Felix Anthony,Felix Anthony,,Felix Anthony,Felix Anthony,Felix Anthony,Felix Anthony,male,फ़ीलिक्स एंटनी,Felix Anthony,Felix Anthony,फ़ीलिक्स एंटनी,Felix,,Felix Anthony,,,,Felix Anthony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Felix Anthony
Q3635946,,Amjad Ali,Amjad Ali,Amjad Ali (politician),,Amjad Ali (politician),Amjad Ali,Amjad Ali,Amjad Ali,male,आम्ज़द अली,Amjad Ali,Amjad Ali,आम्ज़द अली,Amjad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amjad Ali
Q4057565,Ади,Adi,Adi,Adi (title),Ади (титул),Adi (title),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4693194,,Agni Deo Singh,Agni Deo Singh,Agni Deo Singh,,Agni Deo Singh,Agni Deo Singh,Agni Deo Singh,Agni Deo Singh,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q473214,,Laisenia Qarase,Laisenia Qarase,Laisenia Qarase,,Laisenia Qarase,,Laisenia Qarase,,male,,Laisenia Qarase,Laisenia Qarase,,,,Laisenia Qarase,Laisenia Qarase,,,Laisenia Qarase,1941-02-04,,莱塞尼亚·恩加拉塞,萊塞尼亞·恩加拉塞,萊塞尼亞·恩加拉塞,莱塞尼亚·恩加拉塞,莱塞尼亚·恩加拉塞,萊塞尼亞·恩加拉塞,Laisenia Qarase,Laisenia Qarase,Laisenia Qarase,Laisenia Qarase,Laisenia Qarase,Laisenia Qarase,ライセニア・ガラセ,Λαϊσένια Καράζε,Laisenia Qarase,Laisenia Qarase,莱塞尼亚·恩加拉塞,Laisenia Qarase,Λαϊσένια Καράζε,Laisenia Qarase,Laisenia Qarase,Laisenia Qarase,Laisenia Qarase,Laisenia Qarase,ライセニア・ガラセ,Laisenia Qarase,Laisenia Qarase,Laisenia Qarase,莱塞尼亚·恩加拉塞,73121804,n96058536,/m/022vh1,,,,,,,,,,,,,,,Laisenia Qarase
Q4803293,,Asaeli Masilaca,Asaeli Masilaca,Asaeli Masilaca,,Asaeli Masilaca,,Asaeli Masilaca,,male,,Asaeli Masilaca,Asaeli Masilaca,,,Asaeli Masilaca,Asaeli Masilaca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asaeli Masilaca
Q4804167,,Asenaca Caucau,Asenaca Caucau,Asenaca Caucau,,Asenaca Caucau,,Asenaca Caucau,,female,,Asenaca Caucau,Asenaca Caucau,,,,,Asenaca Caucau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4832585,,Azim Hussein,Azim Hussein,Azim Hussein,,Azim Hussein,Azim Hussein,Azim Hussein,Azim Hussein,male,,,,,Azim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q485685,,Anand Babla,Anand Babla,Anand Babla,,Anand Babla,Anand Babla,Anand Babla,Anand Babla,male,आनन्द बाब्ला,Anand Babla,Anand Babla,आनन्द बाब्ला,,,Anand Babla,,,,,1954,2008-12-22,,,,,,,,,,,,,,,,,,Anand Babla,,,,,,,,,,,,,,,,,,Anand Babla,,,,,,,,,,,Anand Babla
Q4892790,,Bernadette Ganilau,Bernadette Ganilau,Bernadette Ganilau,,Bernadette Ganilau,,Bernadette Ganilau,,female,,Bernadette Ganilau,Bernadette Ganilau,,Bernadette,Bernadette Ganilau,Bernadette Ganilau,,,,,1951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/7/7f/Bernadette_Ganilau.jpg,,,,,,,,,,,,Bernadette Ganilau
