id,name__az,name,name__en,gender,birth_date,given_name,identifier__PACE,identifier__VIAF,image,identifier__freebase,website,identifier__LCAuth,death_date,wikipedia__az,wikipedia__en,name__ru,name__hy,name__pl,wikipedia__commons,wikipedia__ru,name__fr,name__it,name__de,name__tr,name__es,name__nl,wikipedia__azwikiquote,wikipedia__tr,name__cs,name__fa,name__id,name__ka,name__ms,name__sv,name__zh,name__be,wikipedia__be,wikipedia__cs,wikipedia__fa,wikipedia__fr,wikipedia__hy,wikipedia__id,wikipedia__it,wikipedia__ka,wikipedia__ms,wikipedia__pl,wikipedia__sv,wikipedia__zh,name__ro,wikipedia__de,wikipedia__ro,name__ca,name__oc,name__en_gb,wikipedia__azwikibooks,wikipedia__es,name__uk,wikipedia__uk,wikipedia__gag,name__gag,original_wikiname,identifier__BNF,identifier__SUDOC,identifier__ISNI,identifier__NUKAT,identifier__LNB,identifier__FAST,name__hu,last_seen,name__da,name__fo,name__is,name__kl,name__nb,name__nn,name__ja,name__eu,name__tg,identifier__google_knowledge,name__ko,wikipedia__ko,occupation,facebook,name__el,name__he,wikipedia__ruwikinews,wikipedia__tg,wikipedia__pt,wikipedia__vi,name__pt,wikipedia__he,name__sk,name__vi,wikipedia__sk,wikipedia__uz,name__en_ca,wikipedia__el,name__uz,name__ar,wikipedia__ar,wikipedia__bg,name__bg,family_name
Q12835357,Abel Məhərrəmov,Abel Məhərrəmov,Abel Maharramov,male,1950-01-05,Abel,,,,,,,,Abel Məhərrəmov,,"Магеррамов, Абель Мамедали оглы",Աբել Մահարրամով,Abel Maharramov,Category:Abel Məhərrəmov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abel Məhərrəmov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12835439,Adil Əliyev,Adil Əliyev,Adil Aliyev,male,1969,,,,,,,,,Adil Əliyev (deputat),Adil Aliyev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adil Əliyev (deputat),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12836122,Asəf Hacıyev,Asəf Hacıyev,Asef Hadjiyev,male,1951-05-29,,,,,,,,,Asəf Hacıyev,Asef Hadjiyev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asəf Hacıyev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12836332,Azər Kərimli,Azər Kərimli,,,,,,,,,,,,Azər Kərimli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azər Kərimli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12836518,Azərbaycan Respublikası Milli Məclisinin deputatlarının siyahısı,Azərbaycan Respublikası Milli Məclisinin deputatlarının siyahısı,,,,,,,,,,,,Azərbaycan Respublikası Milli Məclisinin IV çağırış deputatlarının siyahısı,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azərbaycan Respublikası Milli Məclisinin IV çağırış deputatlarının siyahısı,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12836966,Ağacan Abiyev,Ağacan Abiyev,,male,1937-11-24,,,,https://upload.wikimedia.org/wikipedia/commons/2/2c/Ağacan_Abiyev_Polşa_Senatında.JPG,,,,,Ağacan Abıyev,,,,,Category:Ağacan Abiyev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ağacan Abıyev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12838167,Ceyhun Osmanlı,Ceyhun Osmanlı,,male,1982-01-30,,,,,,,,,Ceyhun Osmanlı,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ceyhun Osmanlı,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12839020,Eldar İbrahimov,Eldar İbrahimov,,male,1945-03-12,,,,,,,,,Eldar İbrahimov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eldar İbrahimov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12839099,Elmira Axundova,Elmira Axundova,,female,1953-05-26,,,,,,,,,Elmira Axundova (deputat),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elmira Axundova (deputat),,,,,,,,,,,,,,,,,,,,,writer,,,,,,,,,,,,,,,,,,,,,
Q12839143,Elton Məmmədov,Elton Məmmədov,,male,,,,,,,,,,Elton Məmmədov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elton Məmmədov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12839470,Fazil Mustafa,Fazil Mustafa,,female,,,,,,,,,,Fazil Mustafa,,,,,,,,Fazil Mustafa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fazil Mustafa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12839554,Flora Qasımova,Flora Qasımova,,female,1947,Flora,,,,,,,,Flora Qasımova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flora Qasımova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12839739,Fərəc Quliyev,Fərəc Quliyev,,male,1962-12-22,,,,,,,,,Fərəc Quliyev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fərəc Quliyev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12839767,Fəzail İbrahimli,Fəzail İbrahimli,,male,1951,,,,,,,,,Fəzail İbrahimli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fəzail İbrahimli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
