id,name__en,name__nl,name__it,name__de,name__nb,name__da,name__nn,name__sv,name__fr,name,wikipedia__en,gender,given_name,original_wikiname,name__es,birth_date,death_date,name__ca,wikipedia__ca,image,name__gl,name__pt,name__fa,wikipedia__es,name__hr,name__cy,name__hu
Q16974415,Manuel Natal Albelo,,Manuel Natal Albelo,Manuel Natal Albelo,,,,,Manuel Natal Albelo,Manuel Natal Albelo,Manuel Natal Albelo,male,Manuel,Manuel Natal,Manuel Natal Albelo,1986-03-25,,,,https://upload.wikimedia.org/wikipedia/commons/a/ad/Manuel_Natal.jpg,,,,Manuel Natal Albelo,,,
Q5041841,Carlos Bianchi Angleró,Carlos Bianchi Angleró,Carlos Bianchi Angleró,Carlos Bianchi Angleró,Carlos Bianchi Angleró,Carlos Bianchi Angleró,Carlos Bianchi Angleró,Carlos Bianchi Angleró,Carlos Bianchi Angleró,Carlos Bianchi Angleró,Carlos Bianchi Angleró,male,Carlos,Carlos Bianchi Angleró,Carlos Bianchi Angleró,1974-02-10,,,,,,,,,,,Carlos Bianchi Angleró
Q6700952,Luis Ortíz Lugo,Luis Ortíz Lugo,Luis Ortíz Lugo,Luis Ortíz Lugo,Luis Ortíz Lugo,Luis Ortíz Lugo,Luis Ortíz Lugo,Luis Ortíz Lugo,Luis Ortíz Lugo,Luis Ortíz Lugo,Luis Ortíz Lugo,male,Luis,Luis Ortíz Lugo,,,,,,,,,,,,,
Q6782083,María Milagros Charbonier,María Milagros Charbonier,María Milagros Charbonier,María Milagros Charbonier,María Milagros Charbonier,María Milagros Charbonier,María Milagros Charbonier,María Milagros Charbonier,María Milagros Charbonier,María Milagros Charbonier,María Milagros Charbonier,female,María,María Milagros Charbonier,María Milagros Charbonier,1963-11-24,,,,,,,,,,,
Q7351873,Roberto Rivera Ruiz,Roberto Rivera Ruiz,Roberto Rivera Ruiz,Roberto Rivera Ruiz,Roberto Rivera Ruiz,Roberto Rivera Ruiz,Roberto Rivera Ruiz,Roberto Rivera Ruiz,Roberto Rivera Ruiz,Roberto Rivera Ruiz,Roberto Rivera Ruiz,male,Roberto,Roberto Rivera Ruíz,Roberto Rivera Ruiz,1950-10-28,,,,,,,,,,,Roberto Rivera Ruiz
Q5042227,Carlos Johnny Méndez,,Carlos Johnny Méndez,Carlos Johnny Méndez,Carlos Johnny Méndez,Carlos Johnny Méndez,Carlos Johnny Méndez,Carlos Johnny Méndez,Carlos Johnny Méndez,Carlos Johnny Méndez,Carlos Johnny Méndez,male,Carlos,Carlos J. Méndez Nuñez,Carlos Johnny Méndez,,,,,,,,,,,,
Q4762231,Angel Muñoz,Angel Muñoz,Angel Muñoz,Angel Muñoz,Angel Muñoz,Angel Muñoz,Angel Muñoz,Angel Muñoz,Angel Muñoz,Angel Muñoz,Angel Muñoz,male,Angel,Angel Muñoz (politician),,,,,,,,,,,,,
Q6291585,José Aponte Hernández,José Aponte Hernández,José Aponte Hernández,José Aponte Hernández,José Aponte Hernández,José Aponte Hernández,José Aponte Hernández,José Aponte Hernández,José Aponte Hernández,José Aponte Hernández,José Aponte Hernández,male,Mónica,José Aponte Hernández,José Aponte Hernández,1958-01-19,,,,,,,,,,,
Q7159680,Pedro Julio Santiago,Pellé Santiago,Pedro Julio Santiago,Pedro Julio Santiago,Pedro Julio Santiago,Pedro Julio Santiago,Pedro Julio Santiago,Pedro Julio Santiago,Pedro Julio Santiago,Pedro Julio Santiago,Pellé Santiago,male,Pedro,Pedro Julio Santiago,,,,,,,,,,,,,
Q16732474,Lydia Méndez Silva,,,Lydia Méndez Silva,,,,,Lydia Méndez Silva,Lydia Méndez Silva,Lydia Méndez Silva,female,Lydia,Lydia Méndez Silva,,,,,,,,,,,,,
Q7899812,Urayoán Hernández,,Urayoán Hernández,Urayoán Hernández,Urayoán Hernández,Urayoán Hernández,Urayoán Hernández,Urayoán Hernández,Urayoán Hernández,Urayoán Hernández,Urayoán Hernández,male,,Urayoán Hernández,Urayoán Hernández,,,,,,,,,,,,
Q4762218,Angel Matos García,Angel Matos García,Angel Matos García,Angel Matos García,Angel Matos García,Angel Matos García,Angel Matos García,Angel Matos García,Angel Matos García,Angel Matos García,Angel Matos García,male,Angel,Ángel Matos García,,,,,,,,,,,,,
Q6701189,Luis Vega Ramos,Luis Vega Ramos,Luis Vega Ramos,Luis Vega Ramos,Luis Vega Ramos,Luis Vega Ramos,Luis Vega Ramos,Luis Vega Ramos,Luis Vega Ramos,Luis Vega Ramos,Luis Vega Ramos,male,Luis,Luis Vega Ramos,Luis Vega Ramos,1970-06-11,,,,,,,,,,,Luis Vega Ramos
Q6701017,Luis Pérez Ortíz,Luis Pérez Ortíz,Luis Pérez Ortíz,Luis Pérez Ortíz,Luis Pérez Ortíz,Luis Pérez Ortíz,Luis Pérez Ortíz,Luis Pérez Ortíz,Luis Pérez Ortíz,Luis Pérez Ortíz,Luis Pérez Ortíz,male,Luis,Luis Pérez Ortíz,,1955-09-05,,,,,,,,,,,
Q6990757,Nelson Torres Yordán,,Nelson Torres Yordán,Nelson Torres Yordán,Nelson Torres Yordán,Nelson Torres Yordán,Nelson Torres Yordán,Nelson Torres Yordán,Nelson Torres Yordán,Nelson Torres Yordán,Nelson Torres Yordán,male,Nelson,Nelson Torres Yordán,Nelson Torres Yordán,1981-10-07,,,,,,,,,,,
Q6701037,Luis Raúl Torres Cruz,,Luis Raúl Torres Cruz,Luis Raúl Torres Cruz,Luis Raúl Torres Cruz,Luis Raúl Torres Cruz,Luis Raúl Torres Cruz,Luis Raúl Torres Cruz,Luis Raúl Torres Cruz,Luis Raúl Torres Cruz,Luis Raúl Torres Cruz,male,Luis,Luis Raúl Torres,,1960-03-05,,,,,,,,,,,
