chamber,region,details_url,name,party,image,district,executive,term_id,term
National Assembly,Diana,http://www.assemblee-nationale.mg/?depute=arosy-namiandrazana-francois-namiandrazana-francois,AROSY Namiandrazana Fran‡ois,Ind‚pendant,http://www.assemblee-nationale.mg/wp-content/themes/ct/aero/plugins/timthumb.php?src=http://www.assemblee-nationale.mg/wp-content/plugins/internet/2014/12.jpg&w=200&h=auto,Nosy Be,Député,,2013
National Assembly,Sofia,http://www.assemblee-nationale.mg/?depute=djaosera-irenee,DJAOSERA Iren‚e,PSD,http://www.assemblee-nationale.mg/wp-content/themes/ct/aero/plugins/timthumb.php?src=http://www.assemblee-nationale.mg/wp-content/plugins/internet/2014/15.jpg&w=200&h=auto,Analalava,Notice: Undefined property: WP_Error::$name in /var/www/html/assemblee/wp-content/plugins/internet/tpl_deputes.php on line 53,,2013
National Assembly,Sofia,http://www.assemblee-nationale.mg/?depute=lylyette-rene-de-roland,LYLYETTE Ren‚ de Roland,Ind‚pendant,http://www.assemblee-nationale.mg/wp-content/themes/ct/aero/plugins/timthumb.php?src=http://www.assemblee-nationale.mg/wp-content/plugins/internet/2014/33.jpg&w=200&h=auto,Befandriana Avaratra,Député,,2013
National Assembly,Atsinanana,http://www.assemblee-nationale.mg/?depute=maharamby-ndalana-esperant,MAHARAMBY Ndalana Esp‚rant,MAPAR,http://www.assemblee-nationale.mg/wp-content/themes/ct/aero/plugins/timthumb.php?src=http://www.assemblee-nationale.mg/wp-content/plugins/internet/2014/34.jpg&w=200&h=auto,Antanambao Manampotsy,Député,,2013
National Assembly,Menabe,http://www.assemblee-nationale.mg/?depute=mamodali-hawel,MAMOD?ALI Hawel,MAPAR,http://www.assemblee-nationale.mg/wp-content/themes/ct/aero/plugins/timthumb.php?src=http://www.assemblee-nationale.mg/wp-content/plugins/internet/2014/38.jpg&w=200&h=auto,Morondava,Notice: Undefined property: WP_Error::$name in /var/www/html/assemblee/wp-content/plugins/internet/tpl_deputes.php on line 53,,2013
National Assembly,Androy,http://www.assemblee-nationale.mg/?depute=masy-goulamaly-marie-jeanne-darc,MASY Goulamaly Marie Jeanne d?Arc,Ind‚pendant,http://www.assemblee-nationale.mg/wp-content/themes/ct/aero/plugins/timthumb.php?src=http://www.assemblee-nationale.mg/wp-content/plugins/internet/2014/41.jpg&w=200&h=auto,Tsihombe,Pr‚sident de commission,,2013
National Assembly,Boeny,http://www.assemblee-nationale.mg/?depute=nicolas-stephan-alphonse,NICOLAS St‚phan Alphonse,Ind‚pendant,http://www.assemblee-nationale.mg/wp-content/themes/ct/aero/plugins/timthumb.php?src=http://www.assemblee-nationale.mg/wp-content/plugins/internet/2014/48.jpg&w=200&h=auto,Mahajanga I,Député,,2013
National Assembly,Alaotra Mangoro,http://www.assemblee-nationale.mg/?depute=rabarison-joseph-aime,RABARISON Joseph Aim‚,MAPAR,http://www.assemblee-nationale.mg/wp-content/themes/ct/aero/plugins/timthumb.php?src=http://www.assemblee-nationale.mg/wp-content/plugins/internet/2014/50.jpg&w=200&h=auto,Anosibe An?Ala,Député,,2013
National Assembly,Itasy,http://www.assemblee-nationale.mg/?depute=rabemananjara-celestine,RABEMANANJARA C‚lestine,MAPAR,http://www.assemblee-nationale.mg/wp-content/themes/ct/aero/plugins/timthumb.php?src=http://www.assemblee-nationale.mg/wp-content/plugins/internet/2014/53.jpg&w=200&h=auto,Arivonimamo,Député,,2013
National Assembly,Alaotra Mangoro,http://www.assemblee-nationale.mg/?depute=rabenirina-jean-rene,RABENIRINA Jean R‚n‚,M. RAVALOMANANA,http://www.assemblee-nationale.mg/wp-content/themes/ct/aero/plugins/timthumb.php?src=http://www.assemblee-nationale.mg/wp-content/plugins/internet/2014/55.jpg&w=200&h=auto,Andilamena,Député,,2013
